canonicalId,name,description,module,path
"bmad-review-edge-case-hunter","bmad-review-edge-case-hunter","Walk every branching path and boundary condition in content, report only unhandled edge cases. Orthogonal to adversarial review - method-driven not attitude-driven. Use when you need exhaustive edge-case analysis of code, specs, or diffs.","core","_bmad/core/bmad-review-edge-case-hunter/SKILL.md"
"bmad-shard-doc","bmad-shard-doc","Splits large markdown documents into smaller, organized files based on level 2 (default) sections. Use if the user says perform shard document","core","_bmad/core/bmad-shard-doc/SKILL.md"
"bmad-agent-ba-assistant","bmad-agent-ba-assistant","Provides ERP business analysis consulting across discovery, fit-gap, requirements, scope, process, implementation tradeoffs, document work, formatting routes, and CIS delegation. Use when the user needs expert BA guidance or routing to BA workflows.","ba-assistant","_bmad/ba-assistant/bmad-agent-ba-assistant/SKILL.md"
"bmad-agent-document-format-advisor","bmad-agent-document-format-advisor","Provides document formatting advice for headings, margins, fonts, colors, spacing, tables, lists, and Word/PDF readiness. Use when the user needs a practical formatting recommendation or style standard for a BA document.","ba-assistant","_bmad/ba-assistant/bmad-agent-document-format-advisor/SKILL.md"
"bmad-ba-discovery","bmad-ba-discovery","Runs business analysis discovery to capture stakeholders, current processes, systems, pain points, controls, data, and reporting needs. Use when starting implementation, rollout, upgrade, migration, or process optimization work.","ba-assistant","_bmad/ba-assistant/bmad-ba-discovery/SKILL.md"
"bmad-ba-document-concept","bmad-ba-document-concept","Clarifies the goal, audience, scope, source inputs, constraints, and structure for a BA document before drafting begins. Use when the user wants to create a proposal, survey, guideline, UAT pack, handover, or other BA document.","ba-assistant","_bmad/ba-assistant/bmad-ba-document-concept/SKILL.md"
"bmad-ba-document-merge","bmad-ba-document-merge","Merges approved BA document section files into a final Markdown document with export notes. Use when section files are reviewed or accepted and the user wants one final merged BA document.","ba-assistant","_bmad/ba-assistant/bmad-ba-document-merge/SKILL.md"
"bmad-ba-document-review","bmad-ba-document-review","Reviews BA document sections for unsupported claims, unclear assumptions, missing decisions, inconsistent terminology, and stakeholder readiness. Use when drafted BA document sections need quality, evidence, or readiness review.","ba-assistant","_bmad/ba-assistant/bmad-ba-document-review/SKILL.md"
"bmad-ba-document-writer","bmad-ba-document-writer","Writes one or more BA document sections from a document plan, template, and source inputs. Use when the user wants drafted Markdown section files for a planned BA document.","ba-assistant","_bmad/ba-assistant/bmad-ba-document-writer/SKILL.md"
"bmad-ba-fit-gap","bmad-ba-fit-gap","Runs fit-gap analysis to compare business needs with standard capability and classify configuration, extension, customization, process, data, integration, and reporting gaps. Use when discovery is complete and gaps must be classified.","ba-assistant","_bmad/ba-assistant/bmad-ba-fit-gap/SKILL.md"
"bmad-ba-issue-check","bmad-ba-issue-check","Investigates business, process, reporting, data, or SQL data-flow issues with traceable evidence, root cause analysis, solution options, and a final investigation report. Use when the user asks to check an issue, investigate a data mismatch, analyze root cause, or review SQL procedure data flow for an observed problem.","ba-assistant","_bmad/ba-assistant/bmad-ba-issue-check/SKILL.md"
"bmad-ba-knowledge-learning","bmad-ba-knowledge-learning","Guides a business analyst through learning source material and producing a reviewed, version-aware knowledge note. Use when the BA needs to understand system, process, functional, customer, or version-specific knowledge before saving it.","ba-assistant","_bmad/ba-assistant/bmad-ba-knowledge-learning/SKILL.md"
"bmad-ba-requirements","bmad-ba-requirements","Creates implementation-ready requirements with acceptance criteria, traceability, data, integration, reporting, security, and migration considerations. Use when discovery and fit-gap findings must become build-ready requirements.","ba-assistant","_bmad/ba-assistant/bmad-ba-requirements/SKILL.md"
"bmad-ba-short-doc-production","bmad-ba-short-doc-production","Produces standardized short documents from raw .docx sources with extraction, draft records, final Markdown, Word export, packaging, verification, and cleanup guardrails. Use when the user wants to create or rebuild a short Word-ready document.","ba-assistant","_bmad/ba-assistant/bmad-ba-short-doc-production/SKILL.md"
"bmad-ba-template-generator","bmad-ba-template-generator","Generates a fit-for-purpose Markdown template and section plan for a BA document. Use when a document plan exists and the user wants a structured outline before writing sections.","ba-assistant","_bmad/ba-assistant/bmad-ba-template-generator/SKILL.md"
"bmad-agent-builder","bmad-agent-builder","Builds, edits or analyzes Agent Skills through conversational discovery. Use when the user requests to ""Create an Agent"", ""Analyze an Agent"" or ""Edit an Agent"".","bmb","_bmad/bmb/bmad-agent-builder/SKILL.md"
"bmad-bmb-setup","bmad-bmb-setup","Sets up BMad Builder module in a project. Use when the user requests to 'install bmb module', 'configure BMad Builder', or 'setup BMad Builder'.","bmb","_bmad/bmb/bmad-bmb-setup/SKILL.md"
"bmad-eval-runner","bmad-eval-runner","Run a skill's evals in a clean, isolated environment and report results. Use when the user wants to evaluate a skill, run evals, benchmark a skill, validate triggers, or grade skill outputs.","bmb","_bmad/bmb/bmad-eval-runner/SKILL.md"
"bmad-module-builder","bmad-module-builder","Plans, creates, and validates BMad modules. Use when the user requests to 'ideate module', 'plan a module', 'create module', 'build a module', or 'validate module'.","bmb","_bmad/bmb/bmad-module-builder/SKILL.md"
"bmad-workflow-builder","bmad-workflow-builder","Builds, edits, and analyzes workflows and skills. Use when the user requests to ""build a workflow"", ""modify a workflow"", ""quality check workflow"", or ""analyze skill"".","bmb","_bmad/bmb/bmad-workflow-builder/SKILL.md"
"bmad-cis-agent-brainstorming-coach","bmad-cis-agent-brainstorming-coach","Elite brainstorming specialist for facilitated ideation sessions. Use when the user asks to talk to Carson or requests the Brainstorming Specialist.","cis","_bmad/cis/skills/bmad-cis-agent-brainstorming-coach/SKILL.md"
"bmad-cis-agent-creative-problem-solver","bmad-cis-agent-creative-problem-solver","Master problem solver for systematic problem-solving methodologies. Use when the user asks to talk to Dr. Quinn or requests the Master Problem Solver.","cis","_bmad/cis/skills/bmad-cis-agent-creative-problem-solver/SKILL.md"
"bmad-cis-agent-design-thinking-coach","bmad-cis-agent-design-thinking-coach","Design thinking maestro for human-centered design processes. Use when the user asks to talk to Maya or requests the Design Thinking Maestro.","cis","_bmad/cis/skills/bmad-cis-agent-design-thinking-coach/SKILL.md"
"bmad-cis-agent-innovation-strategist","bmad-cis-agent-innovation-strategist","Disruptive innovation oracle for business model innovation and strategic disruption. Use when the user asks to talk to Victor or requests the Disruptive Innovation Oracle.","cis","_bmad/cis/skills/bmad-cis-agent-innovation-strategist/SKILL.md"
"bmad-cis-agent-presentation-master","bmad-cis-agent-presentation-master","Visual communication and presentation expert for slide decks, pitch decks, and visual storytelling. Use when the user asks to talk to Caravaggio or requests the Presentation Expert.","cis","_bmad/cis/skills/bmad-cis-agent-presentation-master/SKILL.md"
"bmad-cis-agent-storyteller","bmad-cis-agent-storyteller","Master storyteller for compelling narratives using proven frameworks. Use when the user asks to talk to Sophia or requests the Master Storyteller.","cis","_bmad/cis/skills/bmad-cis-agent-storyteller/SKILL.md"
"bmad-cis-design-thinking","bmad-cis-design-thinking","Guide human-centered design processes using empathy-driven methodologies. Use when the user says ""lets run design thinking"" or ""I want to apply design thinking""","cis","_bmad/cis/skills/bmad-cis-design-thinking/SKILL.md"
"bmad-cis-innovation-strategy","bmad-cis-innovation-strategy","Identify disruption opportunities and architect business model innovation. Use when the user says ""lets create an innovation strategy"" or ""I want to find disruption opportunities""","cis","_bmad/cis/skills/bmad-cis-innovation-strategy/SKILL.md"
"bmad-cis-problem-solving","bmad-cis-problem-solving","Apply systematic problem-solving methodologies to complex challenges. Use when the user says ""guide me through structured problem solving"" or ""I want to crack this challenge with guided problem solving techniques""","cis","_bmad/cis/skills/bmad-cis-problem-solving/SKILL.md"
"bmad-cis-storytelling","bmad-cis-storytelling","Craft compelling narratives using story frameworks. Use when the user says ""help me with storytelling"" or ""I want to create a narrative through storytelling""","cis","_bmad/cis/skills/bmad-cis-storytelling/SKILL.md"
