type,name,module,path,hash
"md","step-03-document-plan","ba-assistant","ba-assistant/bmad-ba-document-concept/steps/step-03-document-plan.md","f874e11d5508e74b834ede91ffe4cf32d61d8c4163a16b2b251bc8cd56847309"
"md","step-03-matrix","ba-assistant","ba-assistant/bmad-ba-fit-gap/steps/step-03-matrix.md","002a0aca25e27c33aacb5e9dc8ee54a60feebd8e5f85436f9eb6319bd75755aa"
"md","step-03-readiness-summary","ba-assistant","ba-assistant/bmad-ba-document-review/steps/step-03-readiness-summary.md","c5a95c3add4949b83fc4ff81f6f609cdb4e78f670bd65e3e3fd7fe649d00ad96"
"md","step-03-section-readiness","ba-assistant","ba-assistant/bmad-ba-document-writer/steps/step-03-section-readiness.md","5327e84256e63c408ef135fd6eed39077e1df3a0db6a7bd85ed6b33490040172"
"md","step-03-template-commit","ba-assistant","ba-assistant/bmad-ba-template-generator/steps/step-03-template-commit.md","8ce26221a5a8e1aa4163877a280af9d0abf1d80d9b1c3ad6596f69cb35c487c2"
"md","step-03-traceability","ba-assistant","ba-assistant/bmad-ba-requirements/steps/step-03-traceability.md","39498ca6ca9c380534a3abf694440e34d4fa4fa2771fe3c5e233563dbbedb731"
"md","step-03-understanding-check","ba-assistant","ba-assistant/bmad-ba-knowledge-learning/steps/step-03-understanding-check.md","1d886156bbf589ffc3b86b708e037c2137915152598bfed4fb3a5d927fcbfe04"
"md","step-04-gap-and-questions","ba-assistant","ba-assistant/bmad-ba-knowledge-learning/steps/step-04-gap-and-questions.md","3453191f15f6147a1f624f450b6eb2d14b78b7a04bf20aa8cc0e0b71f86b17af"
"md","step-05-knowledge-note-draft","ba-assistant","ba-assistant/bmad-ba-knowledge-learning/steps/step-05-knowledge-note-draft.md","e9308962cfd226462c347d3e1148f4703d0ae9608033e72065957c91296435b7"
"md","step-06-evidence-review","ba-assistant","ba-assistant/bmad-ba-knowledge-learning/steps/step-06-evidence-review.md","65fa5149e5d9ea9c570921c688e9c8d9fa91dd40303cad7e7ff64a70c3f1d718"
"md","step-07-knowledge-base-commit","ba-assistant","ba-assistant/bmad-ba-knowledge-learning/steps/step-07-knowledge-base-commit.md","bd8da385e3e98e9b41ab237de16c2a9f1bb110a44314d6c9822eab9ddeda256c"
"md","v0.1.0-validation-2026-05-23","ba-assistant","ba-assistant/builder/review/v0.1.0-validation-2026-05-23.md","e8b46392f281c92f24790b1448ee09beeb5ddc7125e28b9385119022877a613f"
"md","v0.2.0-phase-2-knowledge-learning-2026-05-23","ba-assistant","ba-assistant/builder/log/v0.2.0-phase-2-knowledge-learning-2026-05-23.md","e8b3f21c003fc56a8ef90508a81e5759841508ab787e83fb5594faa6d4d16278"
"md","v0.2.0-phase-3-document-workflows-2026-05-23","ba-assistant","ba-assistant/builder/log/v0.2.0-phase-3-document-workflows-2026-05-23.md","2911077b75b43f8260f764987cbeb661fc8b19163366ae03e98f9933df8ccdbc"
"md","v0.2.0-readiness-2026-05-23","ba-assistant","ba-assistant/builder/review/v0.2.0-readiness-2026-05-23.md","5b6b9434c59a7e6e910ec49ae1707785957dc2d21fd89da8257e10e59eb9fc9c"
"md","workflow","ba-assistant","ba-assistant/bmad-ba-discovery/workflow.md","8cd91be65b6831ec8e8a0dfe459e919227ef90bfd26a50574c0a21dda10c25d7"
"md","workflow","ba-assistant","ba-assistant/bmad-ba-document-concept/workflow.md","86a6e0d931757a6b365339c4a4093f42a05f59fa3636a2aebd033bbd3ce65bdd"
"md","workflow","ba-assistant","ba-assistant/bmad-ba-document-merge/workflow.md","9d56a5793204c03062fa04380ccb90176f821e6dcac76e48aedaef7a6a9d3a85"
"md","workflow","ba-assistant","ba-assistant/bmad-ba-document-review/workflow.md","46612a7415950598c5d1b31a16f051886277cbe67224f4ee067d047187616a1a"
"md","workflow","ba-assistant","ba-assistant/bmad-ba-document-writer/workflow.md","f05e892298b7dbaa860cbab79b2c36c5ac426b2971b1e07edb7606673713b48b"
"md","workflow","ba-assistant","ba-assistant/bmad-ba-fit-gap/workflow.md","b93faf84855e3ce32c6c8bf8a973461a8663ac3139bd6e03772a1c99452c3f8b"
"md","workflow","ba-assistant","ba-assistant/bmad-ba-knowledge-learning/workflow.md","74888ef546563a9ed5e56b3209d4a9c8373fccd07e394cacf9a55bc9fd3c6250"
"md","workflow","ba-assistant","ba-assistant/bmad-ba-requirements/workflow.md","b3021119b193585624f8feea703b14dbc2d3873dcccd227600bb746fcf023648"
"md","workflow","ba-assistant","ba-assistant/bmad-ba-template-generator/workflow.md","bc8052ad327f3a7df786bf322abf41f00eec890417548fc30b7be1b2d04873bc"
"yaml","config","ba-assistant","ba-assistant/config.yaml","4f0a89212041573d557d32140d1acf6d43061d765f458fc91b3e0e37f01ec450"
"toml","config","config.toml","config.toml","ddb768ef2c7594de1aa4cedd4253186de957e5bb15498b0a1b40f72190c43299"
"toml","config.user","config.user.toml","config.user.toml","2856ef0b251b30167def4f4fc220799cef27dd70a968d5a78f38ddb20e4a54c1"
"csv","brain-methods","core","core/bmad-brainstorming/brain-methods.csv","ac6b25211f30e35d0f6390f165d4a68abb66a4553bae039a7162f4e6dd3594d2"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","5919c987bd12404753cdb21a534619422903210bbb8430da0f91364c36e48b53"
"csv","module-help","core","core/module-help.csv","89322fdae59674479b43f5980b737fafde771d5d80e14a74a5ab11e80fa82285"
"md","compression-rules","core","core/bmad-distillator/resources/compression-rules.md","b2d3fed2d5001c32bd24b2f574e1ebfdb93905e7ce37c7472278779008285a96"
"md","distillate-compressor","core","core/bmad-distillator/agents/distillate-compressor.md","a33ade79aa77ad6ee4362c2caa61a5e06ac9e73e283067f0492b5d6eda578968"
"md","distillate-format-reference","core","core/bmad-distillator/resources/distillate-format-reference.md","52c50d9f80cfe783f21ba3dea21ceabc20e65427af973a4ce162c617c510d190"
"md","round-trip-reconstructor","core","core/bmad-distillator/agents/round-trip-reconstructor.md","715d0bf7d3ff6b6de59e2bdf4ed37c7b94bdea81888a4367fdb50ef470040102"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","691cff425ed7ce094b0a15e1b028380a7fbdb493d2643f961a64f1dfef02afa5"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","9ff6039bc5c8e27d6f025a7841a7b81c124f39f8fe35207d17582b8dd7ef4f33"
"md","SKILL","core","core/bmad-customize/SKILL.md","640e97c7909138e1257bdcd78631f7d8c1700aef6282d80b5abfc236e66de286"
"md","SKILL","core","core/bmad-distillator/SKILL.md","23df018b83d20ba4121db0118de88ec6f3b9905eca3930726cb86989fe52075f"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","fcd192fdac73e74f54f5da50644a9e06628e4414e5f7ff1819941c68c5cd681c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","6cfd75127bbf2dcefb45ed0b943692be8963259f4ee49138bc6104b38ac65c9f"
"md","SKILL","core","core/bmad-help/SKILL.md","858ef2c61398bd5d291577e2a29b38160e43f913517ca1a50ef157c2f4df3773"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","c119b940091cadc8b984af1f87190faa35019201c6cca10f8027d6d57fc4568a"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","99e9f6cbf292a8ed8b9a30dd1771e8c8fea67afd1d5febefcf4d1b6fd5e95882"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","4ba0a2743d77a14c9832b58531c34ce2403fcc3b26f4262c30adbfac3df85ccb"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","4387e5dc46070f3fc4dfd24916f26550c21d5826051613d815fe07f80fe52547"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","53ca6978c921a08a866163e0b9397ca2a7aeef6525d1b03dec2fbaeaa330fabb"
"md","splitting-strategy","core","core/bmad-distillator/resources/splitting-strategy.md","475ea858d8f4680c703c9eec660b2d30625a5fccb35075289e1f5cb13bb17e20"
"md","step-01-session-setup","core","core/bmad-brainstorming/steps/step-01-session-setup.md","9f5bc497f2623e551e90f922eaff107f4b8663b4ef80da5b8ff930e353b180d2"
"md","step-01b-continue","core","core/bmad-brainstorming/steps/step-01b-continue.md","a2a93a60f7fbc04f17f44d6d3eaeb656cc3a1ca56d6e2d373ff9bea7554d19ce"
"md","step-02a-user-selected","core","core/bmad-brainstorming/steps/step-02a-user-selected.md","e4dfa9225e34705176f15d985de0eea5dd82bbfa28927f77fe0539d4bce55768"
"md","step-02b-ai-recommended","core","core/bmad-brainstorming/steps/step-02b-ai-recommended.md","8413174bb5b59b1c7243cac1cc4823d6e710ca924690ce76ac0f5875ae0af7fa"
"md","step-02c-random-selection","core","core/bmad-brainstorming/steps/step-02c-random-selection.md","5d862d7b85961cb87848c897ab112dac14d57f8d5ed7ead7c798ce918449210d"
"md","step-02d-progressive-flow","core","core/bmad-brainstorming/steps/step-02d-progressive-flow.md","a6fa765cf7b06b25fbb506986887e10667286b846e46e3d6faec807b90b2c15c"
"md","step-03-technique-execution","core","core/bmad-brainstorming/steps/step-03-technique-execution.md","ec4ec0cffd720f94a42001476159a37b0be355fafb80ef586ef478d79d016f66"
"md","step-04-idea-organization","core","core/bmad-brainstorming/steps/step-04-idea-organization.md","e15a6da4f22be28265369a00f82e0ea89cd821b61fdd68d56f5ff04360352359"
"md","template","core","core/bmad-brainstorming/template.md","016492ff5f6ddcf1d2a80b1891eb3a9f473bd108d753b8fe56ade4265cf0f25f"
"md","workflow","core","core/bmad-brainstorming/workflow.md","6f1dae69e09bad9a1bb9b0a95678e07f407593adb04eb95b1ea82b73a7ecc0f5"
"py","analyze_sources","core","core/bmad-distillator/scripts/analyze_sources.py","7da11adf8715520d2088b4c218578bba16d0222c9934fc601cc2ae0fbc7bcbb9"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","3b3d389151d41f199279d7226fdf0c00fbdf96f546f6a25842e6f3f357009648"
"py","test_analyze_sources","core","core/bmad-distillator/scripts/tests/test_analyze_sources.py","d51d387dffe410e0b07101fb0e8c381f75cc967a25e08aff52487d67449d719d"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","3fe0b071858a7ef80a90e4e0d861008dc915b8f648cd5d271c64982567b88ca5"
"yaml","config","core","core/config.yaml","b22ebfbfe000ae52c34e0961cbb83a63ad4c2f74c5e87fb2fe0abb01d910ef86"
"py","resolve_config","scripts","scripts/resolve_config.py","0601c816856c74e2d26b9e7f279a45cd9c81f76bd05cd2b05430c3231697ec91"
"py","resolve_customization","scripts","scripts/resolve_customization.py","7f2acdd40aaf450c1b75a8304e80d0f2b83b61573d4528f926b32a04a68c3bd0"
